customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00876,Male,0,54,No,Fiber optic,50.72,2670.17,Yes
CUST00877,Female,0,11,Yes,Fiber optic,80.96,798.66,No
CUST00878,Male,1,3,Yes,No,107.87,329.12,Yes
CUST00879,Female,0,9,No,DSL,94.35,850.7,No
CUST00880,Female,1,48,Yes,DSL,79.46,4158.46,No
CUST00881,Female,0,42,Yes,DSL,34.38,1758.98,No
CUST00882,Female,0,1,Yes,No,78.85,70.46,No
CUST00883,Male,0,36,No,Fiber optic,99.43,3775.73,Yes
CUST00884,Male,0,34,No,DSL,94.82,3098.6,No
CUST00885,Male,1,1,No,Fiber optic,65.68,67.73,No
CUST00886,Male,0,36,No,Fiber optic,21.97,1009.85,Yes
CUST00887,Female,0,10,Yes,No,98.36,985.97,Yes
CUST00888,Male,0,63,Yes,DSL,47.75,2427.43,No
CUST00889,Male,0,33,No,Fiber optic,54.26,1476.09,No
CUST00890,Female,0,9,No,Fiber optic,72.71,566.86,No
CUST00891,Male,0,56,No,DSL,54.39,3506.2,No
CUST00892,Male,1,9,No,Fiber optic,70.37,594.57,No
CUST00893,Male,0,59,Yes,Fiber optic,87.23,4560.22,No
CUST00894,Male,0,47,No,DSL,42.88,2059.98,No
CUST00895,Female,0,68,Yes,DSL,49.31,2829.57,No
CUST00896,Female,0,23,No,Fiber optic,46.99,1103.64,No
CUST00897,Male,0,3,Yes,DSL,79.3,210.63,Yes
CUST00898,Male,0,49,No,No,43.03,1710.38,No
CUST00899,Male,0,62,Yes,Fiber optic,81.78,5495.84,No
CUST00900,Male,1,44,No,DSL,52.02,2313.03,No
CUST00901,Male,0,46,Yes,No,53.04,2663.41,No
CUST00902,Female,1,50,No,Fiber optic,90.83,4408.76,Yes
CUST00903,Male,0,6,No,DSL,73.68,424.35,Yes
CUST00904,Female,0,3,Yes,No,83.78,258.77,Yes
CUST00905,Male,1,0,Yes,Fiber optic,89.52,,Yes
CUST00906,Male,1,63,No,DSL,95.41,5918.53,No
CUST00907,Female,0,71,Yes,Fiber optic,99.03,7050.63,Yes
CUST00908,Female,0,4,Yes,No,81.93,352.53,No
CUST00909,Male,0,4,Yes,Fiber optic,105.37,412.62,Yes
CUST00910,Male,0,54,No,DSL,77.89,4074.11,No
CUST00911,Female,0,4,Yes,DSL,81.21,355.39,No
CUST00912,Female,0,54,No,Fiber optic,76.24,4029.17,No
CUST00913,Male,0,12,Yes,Fiber optic,42.92,512.4,No
CUST00914,Male,1,22,Yes,DSL,35.27,904.51,Yes
CUST00915,Female,0,9,Yes,No,95.13,919.23,Yes
CUST00916,Female,1,0,No,No,82.75,,No
CUST00917,Female,0,2,No,DSL,61.09,138.07,No
CUST00918,Female,0,53,No,Fiber optic,21.51,879.01,No
CUST00919,Female,1,66,No,Fiber optic,86.84,5986.54,No
CUST00920,Female,0,45,No,Fiber optic,32.49,,No
CUST00921,Female,0,27,Yes,DSL,84.05,2136.38,No
CUST00922,Male,0,39,No,Fiber optic,76.37,3256.92,No
CUST00923,Male,0,41,Yes,Fiber optic,75.48,3492.82,No
CUST00924,Female,0,4,No,Fiber optic,100.44,435.08,No
CUST00925,Male,0,30,No,DSL,71.88,2236.1,No
CUST00926,Female,0,9,No,Fiber optic,66.21,582.74,No
CUST00927,Male,1,37,No,Fiber optic,22.81,567.89,No
CUST00928,Male,1,1,No,No,93.21,89.1,No
CUST00929,Male,0,10,Yes,DSL,69.03,605.85,No
CUST00930,Female,0,16,Yes,No,98.56,1734.49,No
CUST00931,Male,0,5,Yes,No,62.17,290.27,No
CUST00932,Male,0,40,Yes,Fiber optic,52.43,1987.85,No
CUST00933,Male,0,18,Yes,Fiber optic,82.2,1487.16,Yes
CUST00934,Male,0,5,Yes,Fiber optic,81.29,356.89,No
CUST00935,Male,0,43,No,Fiber optic,80.47,3360.55,No
CUST00936,Female,0,12,Yes,Fiber optic,44.17,,No
CUST00937,Female,0,59,No,Fiber optic,24.31,1911.32,No
CUST00938,Female,0,2,Yes,No,98.0,204.07,Yes
CUST00939,Male,1,38,No,DSL,22.03,1082.6,No
CUST00940,Male,1,12,No,DSL,23.45,195.15,No
CUST00941,Male,0,17,No,Fiber optic,37.67,,No
CUST00942,Female,1,12,Yes,Fiber optic,49.13,489.47,No
CUST00943,Female,0,11,No,Fiber optic,76.9,788.9,No
CUST00944,Female,0,61,No,DSL,71.65,3798.14,No
CUST00945,Female,0,68,No,Fiber optic,64.53,,No
CUST00946,Male,1,14,No,DSL,94.1,1230.45,No
CUST00947,Male,1,45,No,Fiber optic,57.76,,No
CUST00948,Female,0,66,No,No,88.82,5939.83,No
CUST00949,Male,0,3,Yes,No,83.01,244.21,No
CUST00950,Female,0,67,No,DSL,53.41,3201.68,No
CUST00951,Male,0,29,No,DSL,94.04,2813.32,No
CUST00952,Male,0,16,Yes,DSL,32.76,479.01,No
CUST00953,Female,0,14,No,Fiber optic,40.53,473.38,No
CUST00954,Male,0,3,No,No,106.82,328.33,Yes
CUST00955,Male,1,65,No,Fiber optic,65.04,3637.38,No
CUST00956,Male,1,10,Yes,DSL,76.96,742.96,Yes
CUST00957,Female,0,28,No,Fiber optic,48.64,1126.63,No
CUST00958,Female,1,42,No,DSL,71.35,2724.21,No
CUST00959,Male,0,9,Yes,Fiber optic,109.28,,No
CUST00960,Female,0,7,No,Fiber optic,63.42,408.17,No
CUST00961,Male,0,72,Yes,Fiber optic,31.18,2577.65,No
CUST00962,Male,0,44,No,Fiber optic,53.33,1990.3,Yes
CUST00963,Male,0,45,No,No,94.11,4470.09,No
CUST00964,Female,0,8,Yes,Fiber optic,104.7,861.65,Yes
CUST00965,Female,0,35,Yes,No,37.12,1437.41,No
CUST00966,Male,0,36,No,DSL,77.12,2771.05,No
CUST00967,Female,0,67,Yes,Fiber optic,75.25,5144.37,No
CUST00968,Female,0,1,Yes,DSL,65.4,63.57,No
CUST00969,Male,1,36,Yes,DSL,40.64,,No
CUST00970,Male,0,3,Yes,Fiber optic,87.77,269.57,Yes
CUST00971,Male,0,11,No,Fiber optic,66.61,808.09,No
CUST00972,Female,0,5,Yes,No,101.05,542.77,Yes
CUST00973,Female,0,49,No,DSL,95.52,5162.55,No
CUST00974,Female,0,69,Yes,DSL,63.36,4060.5,No
CUST00975,Female,1,8,No,DSL,91.93,689.89,No
CUST00976,Male,0,21,Yes,Fiber optic,45.65,1117.21,No
CUST00977,Female,0,17,No,DSL,77.37,1427.72,No
CUST00978,Male,0,32,Yes,Fiber optic,87.31,2914.67,No
CUST00979,Male,0,12,No,No,82.29,1064.22,No
CUST00980,Female,0,67,No,DSL,64.43,4962.3,No
CUST00981,Male,1,4,Yes,DSL,98.45,429.88,No
CUST00982,Male,0,2,Yes,DSL,81.58,171.95,No
CUST00983,Male,0,68,Yes,DSL,44.35,3002.06,No
CUST00984,Male,0,2,No,No,86.8,165.63,No
CUST00985,Female,0,53,No,No,53.17,3247.93,No
CUST00986,Male,0,12,No,DSL,49.47,683.14,No
CUST00987,Female,0,67,No,Fiber optic,68.21,4629.84,No
CUST00988,Male,1,61,Yes,DSL,89.96,5183.34,No
CUST00989,Female,1,12,Yes,DSL,36.44,415.04,No
CUST00990,Female,0,4,Yes,No,95.56,,Yes
CUST00991,Female,1,55,No,DSL,34.78,1877.86,Yes
CUST00992,Female,0,50,No,DSL,34.16,1926.07,No
CUST00993,Female,0,6,Yes,No,69.6,,No
CUST00994,Male,0,24,No,Fiber optic,57.89,1548.4,No
CUST00995,Male,0,66,Yes,Fiber optic,74.71,,Yes
CUST00996,Female,0,7,No,DSL,91.3,678.13,Yes
CUST00997,Female,0,3,No,No,68.88,217.86,No
CUST00998,Female,0,72,No,DSL,41.9,3443.04,No
CUST00999,Male,0,48,No,DSL,32.67,1103.22,No
CUST01000,Female,0,41,Yes,No,24.4,1054.18,No
